Date,Price,Open,High,Low,Vol.,Change_Percent
7/1/1988,15.7,14.6,15.9,13.79,7.21K,5.72
8/1/1988,14.6,15.64,15.64,14.48,15.08K,-7.01
9/1/1988,12.24,14.5,14.5,12.03,32.94K,-16.16
10/1/1988,12.74,11.83,13.95,11.3,31.33K,4.08
11/1/1988,14.05,12.45,15,11.7,53.26K,10.28
12/1/1988,15.52,14.35,15.6,14.03,44.91K,10.46
1/1/1989,15.91,15.63,17.25,15.59,69.28K,2.51
2/1/1989,16.4,15.69,16.61,15.16,55.27K,3.08
3/1/1989,19.55,16.62,19.75,16.5,88.40K,19.21
4/1/1989,18.94,18.9,20.45,18.15,98.99K,-3.12
5/1/1989,17.75,18.75,18.9,16.68,85.86K,-6.28
6/1/1989,17.49,17.65,18.1,16,112.47K,-1.46
7/1/1989,16.52,17.58,18.27,16.4,95.61K,-5.55
8/1/1989,17.24,16.72,17.3,16.28,87.55K,4.36
9/1/1989,18.16,17.17,18.2,17.11,87.29K,5.34
10/1/1989,18.63,18.33,19.2,18.11,120.50K,2.59
11/1/1989,18.49,18.82,19.15,18.07,94.74K,-0.75
12/1/1989,20.28,18.54,20.3,18.5,85.76K,9.68
1/1/1990,20.06,20.2,22.28,19.02,125.01K,-1.08
2/1/1990,19.48,19.9,20.2,19.12,96.02K,-2.89
3/1/1990,18.38,19.48,19.68,18,125.89K,-5.65
4/1/1990,17.12,18.49,18.65,15.94,90.08K,-6.86
5/1/1990,16.24,17.2,18.16,16.1,128.86K,-5.14
6/1/1990,16.14,16.31,16.46,15.33,116.69K,-0.62
7/1/1990,19.84,16.83,19.85,15.53,124.97K,22.92
8/1/1990,26.75,19.86,31.1,19.79,172.21K,34.83
9/1/1990,39.1,27.6,39.15,27.6,238.54K,46.17
10/1/1990,34.41,38.2,40.95,26.05,320.26K,-11.99
11/1/1990,29.2,34.6,35.18,27.95,260.61K,-15.14
12/1/1990,28.27,29,30.7,25.45,205.60K,-3.18
1/1/1991,20.06,28.1,31.2,17.9,469.48K,-29.04
2/1/1991,18.68,20.1,20.9,16,257.09K,-6.88
3/1/1991,17.95,18.5,20.9,17.4,186.57K,-3.91
4/1/1991,19.42,17.88,20.3,17.6,236.13K,8.19
5/1/1991,19.21,19.35,20.37,18.94,222.75K,-1.08
6/1/1991,18.72,19.25,19.35,17.71,221.87K,-2.55
7/1/1991,19.74,18.75,20.22,18.61,233.73K,5.45
8/1/1991,20.7,19.76,22.2,19.18,328.09K,4.86
9/1/1991,21.05,20.7,21.19,19.78,237.68K,1.69
10/1/1991,22.1,20.98,22.83,20.79,343.06K,4.99
11/1/1991,20.13,21.15,22.66,19.58,307.96K,-8.91
12/1/1991,17.61,20.25,20.27,17.3,250.73K,-12.52
1/1/1992,18.15,18,18.68,16.68,322.91K,3.07
2/1/1992,17.55,18.13,19.04,17.13,254.89K,-3.31
3/1/1992,18.14,17.5,18.18,17.18,236.10K,3.36
4/1/1992,19.66,18.2,19.7,18.15,279.54K,8.38
5/1/1992,20.79,19.57,20.92,19.12,267.48K,5.75
6/1/1992,20.41,20.8,21.61,20.35,333.95K,-1.83
7/1/1992,20.47,20.6,20.84,19.8,357.48K,0.29
8/1/1992,19.87,20.37,20.42,19.53,299.32K,-2.93
9/1/1992,20.34,19.95,20.76,19.9,313.93K,2.37
10/1/1992,19.45,20.36,20.95,19.2,354.07K,-4.38
11/1/1992,18.84,19.5,19.7,18.73,364.40K,-3.14
12/1/1992,18.29,18.91,18.93,17.65,368.18K,-2.92
1/1/1993,18.47,18.2,18.69,16.82,448.33K,0.98
2/1/1993,18.92,18.45,19.2,17.62,387.44K,2.44
3/1/1993,18.9,18.93,19.68,18.25,431.58K,-0.11
4/1/1993,19.15,18.93,19.24,18.68,343.37K,1.32
5/1/1993,18.6,19.25,19.3,18.1,348.25K,-2.87
6/1/1993,17.51,18.61,18.77,17.32,416.70K,-5.86
7/1/1993,16.75,17.51,17.51,15.9,524.51K,-4.34
8/1/1993,17.08,16.7,17.55,16.25,407.20K,1.97
9/1/1993,17.43,17.05,17.57,15.47,564.72K,2.05
10/1/1993,15.8,17.25,17.48,15.8,432.40K,-9.35
11/1/1993,14.52,15.9,16.41,13.97,550.97K,-8.1
12/1/1993,13.2,14.44,14.62,13.2,468.68K,-9.09
1/1/1994,14.22,13.55,14.58,13.42,520.02K,7.73
2/1/1994,13.35,14.19,15.13,12.9,391.99K,-6.12
3/1/1994,13.25,13.43,14.15,12.95,476.30K,-0.75
4/1/1994,15.69,14.2,15.87,14.05,464.67K,18.42
5/1/1994,16.45,15.85,16.79,15.45,488.22K,4.84
6/1/1994,17.52,16.44,17.76,15.73,444.85K,6.5
7/1/1994,18.59,17.55,18.68,17.01,472.87K,6.11
8/1/1994,16.24,18.9,19.41,15.6,501.23K,-12.64
9/1/1994,17.15,16.4,17.2,15.35,411.27K,5.6
10/1/1994,16.92,17.1,17.32,15.62,459.43K,-1.34
11/1/1994,17.11,16.92,17.94,16.34,497.98K,1.12
12/1/1994,16.5,17.12,17.16,15.6,376.26K,-3.57
1/1/1995,16.8,16.48,17.08,16.05,521.02K,1.82
2/1/1995,16.87,16.84,17.57,16.58,413.75K,0.42
3/1/1995,17.5,16.92,17.6,16.36,452.34K,3.73
4/1/1995,19.06,17.42,19.17,17.28,508.70K,8.91
5/1/1995,17.7,19.25,19.38,17.31,429.69K,-7.14
6/1/1995,16.38,17.69,18.24,16.2,405.98K,-7.46
7/1/1995,16.01,16.4,16.4,15.41,383.95K,-2.26
8/1/1995,16.25,16.15,16.51,15.76,393.79K,1.5
9/1/1995,16.12,16.28,17.04,15.83,443.45K,-0.8
10/1/1995,16.33,16.16,16.42,15.58,420.09K,1.3
11/1/1995,17.04,16.37,17.19,16.21,415.92K,4.35
12/1/1995,18.33,17.07,18.53,17.06,357.82K,7.57
1/1/1996,16.52,18.55,19.31,15.93,505.04K,-9.87
2/1/1996,17.76,16.6,18.45,16.43,410.02K,7.51
3/1/1996,19.41,17.9,20.3,17.2,481.39K,9.29
4/1/1996,19.02,19.4,23.3,18.08,475.88K,-2.01
5/1/1996,17.8,18.85,19.68,16.75,472.46K,-6.41
6/1/1996,18.91,17.76,19.24,17.48,411.05K,6.24
7/1/1996,18.9,18.93,20.55,18.67,439.95K,-0.05
8/1/1996,20.78,19,21,18.79,417.85K,9.95
9/1/1996,23.21,21.48,24.39,21.45,429.22K,11.69
10/1/1996,22.67,22.9,25.06,22.62,430.43K,-2.33
11/1/1996,22.77,22.65,23.99,22.11,422.94K,0.44
12/1/1996,23.81,22.85,24.65,22,334.39K,4.57
1/1/1997,22.52,24.5,24.91,22,455.21K,-5.42
2/1/1997,18.85,22.45,22.77,18.8,412.70K,-16.3
3/1/1997,19.38,18.95,20.84,18.68,468.89K,2.81
4/1/1997,18.52,19.06,19.27,17.54,470.11K,-4.44
5/1/1997,19.4,18.42,20.6,17.87,386.67K,4.75
6/1/1997,18.51,19.31,19.62,17.32,444.80K,-4.59
7/1/1997,18.94,18.54,19.09,17.8,491.93K,2.32
8/1/1997,18.51,18.76,19.64,18.1,410.17K,-2.27
9/1/1997,19.9,18.5,20.13,18.15,466.08K,7.51
10/1/1997,20.02,19.82,21.75,19.3,544.47K,0.6
11/1/1997,18.94,20.45,20.45,18.36,423.66K,-5.39
12/1/1997,16.52,18.44,18.48,16.5,371.75K,-12.78
1/1/1998,15.96,16.8,16.8,14.7,533.90K,-3.39
2/1/1998,14.17,15.95,15.95,13.73,490.41K,-11.22
3/1/1998,14.26,14.3,15.82,11.9,663.87K,0.64
4/1/1998,14.46,14.2,14.95,13.32,540.96K,1.4
5/1/1998,14.37,14.56,15.29,13.65,517.40K,-0.62
6/1/1998,13.38,14.21,14.76,12.15,633.20K,-6.89
7/1/1998,13.09,13.42,13.7,12.25,500.95K,-2.17
8/1/1998,12.56,13.06,13.06,11.55,484.55K,-4.05
9/1/1998,14.68,12.3,14.9,12.19,592.20K,16.88
10/1/1998,13.22,14.68,14.9,12.22,615.61K,-9.95
11/1/1998,10.46,13.32,13.44,10.08,580.95K,-20.88
12/1/1998,10.53,10.44,11.3,9.55,502.08K,0.67
1/1/1999,11.35,10.93,12.33,10.42,522.16K,7.79
2/1/1999,10.88,11.41,11.45,9.9,469.35K,-4.14
3/1/1999,15.24,10.93,15.28,10.63,679.41K,40.07
4/1/1999,16.57,14.7,16.68,14,554.69K,8.73
5/1/1999,15.2,16.7,17.09,14.91,594.22K,-8.27
6/1/1999,17.51,14.95,17.52,14.53,566.49K,15.2
7/1/1999,19.37,17.55,19.95,17.42,573.63K,10.62
8/1/1999,21.33,19.28,21.42,19.2,561.77K,10.12
9/1/1999,23.58,21.2,24.3,20.74,575.78K,10.55
10/1/1999,21.69,23.72,23.85,20.2,668.64K,-8.02
11/1/1999,23.64,21.85,25.9,21.74,608.48K,8.99
12/1/1999,25.08,24.25,26.15,23.2,488.57K,6.09
1/1/2000,25.97,23.9,27.11,23.04,644.18K,3.55
2/1/2000,28.09,26.1,28.78,25.73,616.54K,8.16
3/1/2000,24.77,28,31.95,24.25,672.62K,-11.82
4/1/2000,23.89,25,25.22,21.3,520.32K,-3.55
5/1/2000,28.31,24.1,29.52,24.05,605.29K,18.5
6/1/2000,30.57,28.4,31.7,27.58,660.73K,7.98
7/1/2000,26.93,30.65,31.25,26.65,658.69K,-11.91
8/1/2000,31.72,26.8,32.8,26.73,567.68K,17.79
9/1/2000,29.84,31.65,34.98,29.25,711.95K,-5.93
10/1/2000,30.76,30.2,35.3,29.42,564.92K,3.08
11/1/2000,31.88,31.1,34,30.32,545.14K,3.64
12/1/2000,23.87,31.88,32.32,22.9,505.16K,-25.13
1/1/2001,26.66,24.4,27.48,24.12,668.16K,11.69
2/1/2001,25.57,26.55,30.36,25.5,527.58K,-4.09
3/1/2001,24.74,25.7,27.25,23.75,620.29K,-3.25
4/1/2001,27.89,24.85,28.48,24.1,602.75K,12.73
5/1/2001,29.34,27.62,29.68,27.01,585.37K,5.2
6/1/2001,26.08,29.27,30,24.91,659.46K,-11.11
7/1/2001,24.69,26.3,26.9,23.97,647.02K,-5.33
8/1/2001,26.41,25.09,26.79,24.5,610.23K,6.97
9/1/2001,23.26,26.5,31.05,20.7,879.08K,-11.93
10/1/2001,20.37,23.2,23.25,20.05,694.94K,-12.42
11/1/2001,19.14,20.35,21.65,16.65,769.36K,-6.04
12/1/2001,19.9,18.92,20.9,17.7,533.51K,3.97
1/1/2002,19.18,19.46,22.4,18.23,705.66K,-3.62
2/1/2002,21.33,19.36,21.71,18.8,714.26K,11.21
3/1/2002,25.92,21.35,25.95,21.2,695.11K,21.52
4/1/2002,26.47,26.36,28.15,23.81,817.43K,2.12
5/1/2002,24.45,26,27.35,23.93,824.16K,-7.63
6/1/2002,25.58,24.1,25.85,23.22,643.78K,4.62
7/1/2002,25.44,25.5,26.66,24.65,751.45K,-0.55
8/1/2002,27.47,25.35,27.92,24.65,698.02K,7.98
9/1/2002,28.75,27.4,29.88,26.45,678.86K,4.66
10/1/2002,25.72,28.85,29.39,25.05,810.23K,-10.54
11/1/2002,25.16,25.77,26.05,22.56,874.18K,-2.18
12/1/2002,28.66,25.35,31.02,25.12,675.64K,13.91
1/1/2003,31.1,29.3,31.8,27.85,837.76K,8.51
2/1/2003,32.79,30.89,33.94,30.1,765.23K,5.43
3/1/2003,27.18,32.45,34.55,24,821.99K,-17.11
4/1/2003,23.68,27.56,27.56,23.05,780.43K,-12.88
5/1/2003,26.32,24,27.01,23.34,824.02K,11.15
6/1/2003,28.33,26.7,28.52,25.8,806.24K,7.64
7/1/2003,28.37,28.2,29.6,27.21,847.02K,0.14
8/1/2003,29.49,28.45,30.59,28.02,752.34K,3.95
9/1/2003,27.61,29.45,29.55,25.05,889.88K,-6.38
10/1/2003,27.7,27.58,31.5,26.75,901.09K,0.33
11/1/2003,28.45,27.98,30.52,26.97,856.73K,2.71
12/1/2003,30.17,28.43,31.15,27.76,761.14K,6.05
1/1/2004,29.18,29.57,32.12,28.81,890.47K,-3.28
2/1/2004,32.23,29,32.35,28.44,820.49K,10.45
3/1/2004,31.51,32.33,33.82,31.15,932.63K,-2.23
4/1/2004,34.48,32.23,35,29.95,884.49K,9.43
5/1/2004,36.58,35.22,38.9,34.95,887.18K,6.09
6/1/2004,34.5,37.15,39.12,33.08,1.02M,-5.69
7/1/2004,40.03,34.25,40.05,34.18,860.67K,16.03
8/1/2004,39.61,39.7,45.15,39.2,878.82K,-1.05
9/1/2004,46.38,39.9,46.8,39.7,892.32K,17.09
10/1/2004,48.98,46.2,51.94,45.8,867.97K,5.61
11/1/2004,45.51,49.2,49.6,40.05,844.44K,-7.08
12/1/2004,40.46,45.35,45.43,37,663.26K,-11.1
1/1/2005,45.92,39.4,47.35,38.81,716.92K,13.49
2/1/2005,50.06,45.48,50.34,42.46,780.98K,9.02
3/1/2005,54.29,50.08,56.15,49.05,756.77K,8.45
4/1/2005,51.09,54.52,57.65,50.35,760.12K,-5.89
5/1/2005,50.73,51.78,52.43,47.47,1.01M,-0.7
6/1/2005,55.58,50.85,59.59,50.85,1.16M,9.56
7/1/2005,59.37,55.7,60.7,55.25,1.17M,6.82
8/1/2005,67.02,59.85,68.89,59.37,1.36M,12.89
9/1/2005,63.48,66.7,67.88,61,1.26M,-5.28
10/1/2005,58.1,63.63,63.96,57.05,1.18M,-8.48
11/1/2005,55.05,58.07,60.65,53.75,1.17M,-5.25
12/1/2005,58.98,55,60.4,54.63,1.07M,7.14
1/1/2006,65.99,59.35,67.32,59.08,1.38M,11.89
2/1/2006,61.76,65.76,67.27,57.9,1.20M,-6.41
3/1/2006,65.91,61.95,67.05,59.26,1.41M,6.72
4/1/2006,72.02,66.3,74.79,65.73,1.31M,9.27
5/1/2006,70.41,71.98,74.97,67.63,1.56M,-2.24
6/1/2006,73.51,70.25,73.69,66.33,1.54M,4.4
7/1/2006,75.15,73.26,78.18,72.11,1.56M,2.23
8/1/2006,70.25,75.15,78.65,68.82,1.36M,-6.52
9/1/2006,62.48,70.42,70.66,59.32,1.51M,-11.06
10/1/2006,59.03,62.7,62.82,57.39,1.85M,-5.52
11/1/2006,64.26,58.85,64.77,57.75,1.73M,8.86
12/1/2006,60.86,63.8,64.92,60.04,1.16M,-5.29
1/1/2007,57.4,60.88,61.64,50.75,2.11M,-5.69
2/1/2007,61.89,57.16,62.18,56.1,1.77M,7.82
3/1/2007,68.1,61.75,69.14,59.79,1.86M,10.03
4/1/2007,67.65,67.91,69.59,64.76,1.49M,-0.66
5/1/2007,68.04,67.53,71.8,63.8,2.03M,0.58
6/1/2007,71.41,68.15,72.25,67.61,1.72M,4.95
7/1/2007,77.05,71.22,78.4,70.92,1.59M,7.9
8/1/2007,72.69,76.95,77.16,68.14,1.81M,-5.66
9/1/2007,79.17,72.69,81.05,72.69,1.79M,8.91
10/1/2007,90.63,79.25,91.18,75.64,2.11M,14.48
11/1/2007,88.26,90.94,96.65,87.55,2.22M,-2.62
12/1/2007,93.85,88.74,95.87,86.56,1.56M,6.33
1/1/2008,92.21,94.47,98.5,85,2.27M,-1.75
2/1/2008,100.1,91.5,101.27,86.83,2.23M,8.56
3/1/2008,100.3,100.12,108.02,96.92,2.22M,0.2
4/1/2008,111.36,100.5,117.56,98.99,2.34M,11.03
5/1/2008,127.78,112.74,135.14,108.42,2.34M,14.74
6/1/2008,139.83,127.22,143.91,121.32,2.15M,9.43
7/1/2008,123.98,140.44,147.5,120.88,2.14M,-11.34
8/1/2008,114.05,123.42,127.94,110.31,2.00M,-8.01
9/1/2008,98.17,115.5,115.56,88.9,2.35M,-13.92
10/1/2008,65.32,99.45,100.31,59.02,2.39M,-33.46
11/1/2008,53.49,64.3,67.76,47.4,2.12M,-18.11
12/1/2008,45.59,53,53,36.2,1.87M,-14.77
1/1/2009,45.88,43.85,52.21,41.6,2.16M,0.64
2/1/2009,46.35,46.06,48.42,39.35,1.93M,1.02
3/1/2009,49.23,45.56,53.86,41.3,2.18M,6.21
4/1/2009,50.8,48.37,54.31,47.26,2.04M,3.19
5/1/2009,65.52,50.7,65.8,49.96,1.95M,28.98
6/1/2009,69.3,65.77,73.5,64.91,2.39M,5.77
7/1/2009,71.7,69.9,72.12,59.49,2.49M,3.46
8/1/2009,69.65,71.98,76,68.85,2.15M,-2.86
9/1/2009,69.07,69.65,72.2,64.08,2.75M,-0.83
10/1/2009,75.2,68.92,80.26,65.9,2.94M,8.88
11/1/2009,78.47,75.24,80.14,73.7,2.92M,4.35
12/1/2009,77.93,78.42,79.91,71.02,2.46M,-0.69
1/1/2010,71.46,78.49,82.45,71.02,2.81M,-8.3
2/1/2010,77.59,71.35,78.94,67.87,3.29M,8.58
3/1/2010,82.7,77.69,82.82,76.21,3.38M,6.59
4/1/2010,87.44,82.44,87.75,82.22,3.12M,5.73
5/1/2010,74.65,87.44,89.58,68.15,3.47M,-14.63
6/1/2010,75.01,74.82,79.86,70.5,3.38M,0.48
7/1/2010,78.18,74.65,78.31,70.77,2.92M,4.23
8/1/2010,74.64,78.11,82.86,71.75,3.28M,-4.53
9/1/2010,82.31,74.46,82.4,74.42,3.24M,10.28
10/1/2010,83.15,82.21,86.02,80.75,3.50M,1.02
11/1/2010,85.92,83.13,89.7,82.43,3.58M,3.33
12/1/2010,94.75,85.71,95.2,85.41,2.61M,10.28
1/1/2011,101.01,94.75,101.73,92.37,3.58M,6.61
2/1/2011,111.8,101.01,119.79,97.51,3.68M,10.68
3/1/2011,117.36,111.9,118.5,107.35,3.76M,4.97
4/1/2011,125.89,117.61,127.02,116.75,3.08M,7.27
5/1/2011,116.73,126.1,126.54,105.15,4.61M,-7.28
6/1/2011,112.48,117.07,121.47,102.28,4.72M,-3.64
7/1/2011,116.74,111.8,119.87,109.5,3.29M,3.79
8/1/2011,114.85,117,120.4,98.74,4.95M,-1.62
9/1/2011,102.76,114.85,116.6,101.66,4.08M,-10.53
10/1/2011,109.56,102,114.8,99.11,4.03M,6.62
11/1/2011,110.52,109.09,116.48,105.65,4.26M,0.88
12/1/2011,107.38,110.75,111.62,102.37,2.68M,-2.84
1/1/2012,110.98,108.35,115.12,108.35,3.76M,3.35
2/1/2012,122.66,111.3,125.55,111.02,3.83M,10.52
3/1/2012,122.88,123,128.4,120.97,3.79M,0.18
4/1/2012,119.47,122.94,125.97,116.7,3.80M,-2.78
5/1/2012,101.87,119.28,120.02,101.27,4.54M,-14.73
6/1/2012,97.8,101.69,102.45,88.49,4.84M,-4
7/1/2012,104.92,97.6,108.18,95.3,4.21M,7.28
8/1/2012,114.57,104.4,117.03,104.06,3.87M,9.2
9/1/2012,112.39,114.7,117.95,107.1,3.76M,-1.9
10/1/2012,108.7,112.34,116.2,106.8,4.26M,-3.28
11/1/2012,111.23,108.49,112.2,104.76,3.99M,2.33
12/1/2012,111.11,110.96,112.33,106.63,2.73M,-0.11
1/1/2013,115.55,111.5,115.76,109.45,3.83M,4
2/1/2013,111.38,115.77,119.17,110.87,3.74M,-3.61
3/1/2013,110.02,110.9,112.23,106.8,3.71M,-1.22
4/1/2013,102.37,110.15,111.79,96.75,4.68M,-6.95
5/1/2013,100.39,101.82,105.94,98.76,4.31M,-1.93
6/1/2013,102.16,100.15,106.67,99.66,3.89M,1.76
7/1/2013,107.7,101.9,109.72,101.63,4.01M,5.42
8/1/2013,114.01,107.81,117.34,105.85,4.05M,5.86
9/1/2013,108.37,114,116.56,107.22,3.54M,-4.95
10/1/2013,108.84,108.38,112,106.27,4.40M,0.43
11/1/2013,109.69,109.05,111.66,102.98,4.18M,0.78
12/1/2013,110.8,109.6,113.02,107.8,3.10M,1.01
1/1/2014,106.4,111,111.35,105.44,3.92M,-3.97
2/1/2014,109.07,106.4,110.82,105.4,3.28M,2.51
3/1/2014,107.76,109.44,112.39,105.41,3.53M,-1.2
4/1/2014,108.07,107.66,110.65,103.95,3.72M,0.29
5/1/2014,109.41,108.08,111.04,106.85,3.57M,1.24
6/1/2014,112.36,109.7,115.71,107.77,3.92M,2.7
7/1/2014,106.02,112.5,112.83,104.39,4.16M,-5.64
8/1/2014,103.19,105.6,106.85,101.07,3.40M,-2.67
9/1/2014,94.67,102.95,103.3,94.24,3.92M,-8.26
10/1/2014,85.86,94.77,96.23,82.6,4.87M,-9.31
11/1/2014,70.15,85.85,86.4,69.78,4.42M,-18.3
12/1/2014,57.33,70.15,73.03,55.81,4.14M,-18.28
1/1/2015,52.99,58.02,58.54,45.19,5.06M,-7.57
2/1/2015,62.58,52.68,63,51.41,5.13M,18.1
3/1/2015,55.11,62.5,62.5,52.5,4.58M,-11.94
4/1/2015,66.78,55.18,66.93,54,4.36M,21.18
5/1/2015,65.56,66.78,69.63,61.24,4.28M,-1.83
6/1/2015,63.59,65.59,66.36,60.94,4.82M,-3
7/1/2015,52.21,63.02,63.35,51.63,4.72M,-17.9
8/1/2015,54.15,51.55,54.32,42.23,5.04M,3.72
9/1/2015,48.37,52.92,53.47,45.98,4.49M,-10.67
10/1/2015,49.56,48.4,54.05,46.41,4.60M,2.46
11/1/2015,44.61,49.5,50.91,43.15,4.64M,-9.99
12/1/2015,37.28,44.62,45.18,35.98,4.34M,-16.43
1/1/2016,34.74,37.85,38.99,27.1,5.13M,-6.81
2/1/2016,35.97,35.85,37,29.92,6.11M,3.54
3/1/2016,39.6,36.6,42.54,35.95,5.29M,10.09
4/1/2016,48.13,40.14,48.5,37.27,5.67M,21.54
5/1/2016,49.69,47.37,50.51,43.33,5.50M,3.24
6/1/2016,49.68,49.65,52.86,46.69,5.06M,-0.02
7/1/2016,42.46,49.9,50.75,41.8,4.89M,-14.53
8/1/2016,47.04,43.11,51.22,41.51,5.62M,10.79
9/1/2016,49.06,46.98,50.14,45.09,5.44M,4.29
10/1/2016,48.3,50.02,53.73,47.98,5.41M,-1.55
11/1/2016,50.47,48.72,50.49,43.57,6.24M,4.49
12/1/2016,56.82,51.72,57.89,51.51,5.16M,12.58
1/1/2017,55.7,57.05,58.37,53.58,5.55M,-1.97
2/1/2017,55.59,55.55,57.45,54.44,5.08M,-0.2
3/1/2017,52.83,56.45,57.05,49.71,6.24M,-4.96
4/1/2017,51.73,53.62,56.65,50.45,5.47M,-2.08
5/1/2017,50.31,51.88,54.67,46.64,7.34M,-2.75
6/1/2017,47.92,51.17,51.45,44.35,6.85M,-4.75
7/1/2017,52.65,48.95,52.92,46.11,5.44M,9.87
8/1/2017,52.38,52.7,53.64,50,6.33M,-0.51
9/1/2017,57.54,52.84,59.49,51.99,5.05M,9.85
10/1/2017,61.37,56.73,61.41,55.06,6.55M,6.66
11/1/2017,63.57,61.07,64.65,60,6.25M,3.58
12/1/2017,66.87,62.74,67.1,61.13,4.86M,5.19
